link,square_meters,rooms,metro_station,minutes_to_metro,renovation_type,price,price_per_meter
https://www.cian.ru/sale/flat/313005024/,47.6,1,Мякинино,3,,13161400,276500
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313005005/,47.9,1,Мякинино,3,,13220300,275998
https://www.cian.ru/sale/flat/313004928/,53.2,1,Мякинино,3,,14404400,270759
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
https://www.cian.ru/sale/flat/310143504/,63,1,Парк Победы,17,,58000000,920635
https://www.cian.ru/sale/flat/310107816/,40,1,Филатов Луг,13,,8490000,212250
https://www.cian.ru/sale/flat/315253214/,72,1,Москва-Сити,4,,70000000,972222
https://www.cian.ru/sale/flat/314622571/,34.9,1,Планерная,7,,13400000,383954
https://www.cian.ru/sale/flat/315398229/,32.4,1,Яхромская,11,,8000000,246914
https://www.cian.ru/sale/flat/314525095/,38,1,Кленовый бульвар,11,,11900000,313158
https://www.cian.ru/sale/flat/313222800/,34.5,1,м. Крымская,,,11600000,336232
https://www.cian.ru/sale/flat/315712718/,35.5,1,Озёрная,6,,9900000,278873
https://www.cian.ru/sale/flat/315990604/,44.7,1,Мякинино,3,,12459200,278729
https://www.cian.ru/sale/flat/313005099/,47.7,1,Мякинино,3,,13175000,276205
https://www.cian.ru/sale/flat/313373364/,19.5,1,Юго-Западная,16,,4550000,233333
https://www.cian.ru/sale/flat/313005193/,54.3,1,Мякинино,3,,14657200,269930
https://www.cian.ru/sale/flat/313005124/,58,1,Мякинино,3,,15462500,266595
https://www.cian.ru/sale/flat/315878248/,31.7,1,Аэропорт,4,,14500000,457413
https://www.cian.ru/sale/flat/313004931/,55.6,1,Мякинино,3,,14950900,268901
https://www.cian.ru/sale/flat/313005073/,60.5,1,Мякинино,3,,16018100,264762
https://www.cian.ru/sale/flat/314018129/,22.54,1,Озёрная,17,,6500000,288376
https://www.cian.ru/sale/flat/313004957/,54.1,1,Мякинино,3,,14621700,270272
https://www.cian.ru/sale/flat/315938842/,37,1,Алексеевская,2,,15000000,405405
https://www.cian.ru/sale/flat/315253252/,79,1,Москва-Сити,4,,75000000,949367
https://www.cian.ru/sale/flat/315328628/,31.7,1,м. Академическая,,,3000000,94637
https://www.cian.ru/sale/flat/315978983/,70.7,1,Улица 1905 года,7,,85000000,1202263
https://www.cian.ru/sale/flat/310093687/,36,1,Площадь Ильича,12,,21500000,597222
https://www.cian.ru/sale/flat/308257993/,21.6,1,Юго-Западная,16,,4700000,217593
https://www.cian.ru/sale/flat/315854223/,33,1,Марьино,17,,8500000,257576
https://www.cian.ru/sale/flat/311396067/,28.7,1,Площадь Ильича,12,,16800000,585366
https://www.cian.ru/sale/flat/315799024/,30,1,Филатов Луг,13,,6650000,221667
https://www.cian.ru/sale/flat/313238406/,40.1,1,,,,24400000,608479
